INFO [2019-01-15 01:13:04] [clean.em]  Session started!
[]
INFO [2019-01-15 09:13:20] [clean.em]  --> Commented: b'Cool!'
INFO [2019-01-15 09:13:23] [clean.em]  --> Followed 'b'fresh_e.m''!
INFO [2019-01-15 09:13:25] [clean.em]  --> User gonna be interacted: 'fresh_e.m'
INFO [2019-01-15 09:13:25] [clean.em]  Username [1/1]
INFO [2019-01-15 09:13:25] [clean.em]  --> b'fresh_e.m'
INFO [2019-01-15 09:13:28] [clean.em]  Getting fresh_e.m image list...
INFO [2019-01-15 09:13:32] [clean.em]  ---> fresh_e.m has already been followed 1 times
INFO [2019-01-15 09:13:32] [clean.em]  --> Not following
INFO [2019-01-15 09:13:33] [clean.em]  Post [1/2]
INFO [2019-01-15 09:13:33] [clean.em]  https://www.instagram.com/p/BsnC8qxFr8N/
INFO [2019-01-15 09:13:37] [clean.em]  Image from: b'fresh_e.m'
INFO [2019-01-15 09:13:37] [clean.em]  Link: b'https://www.instagram.com/p/BsnC8qxFr8N/'
INFO [2019-01-15 09:13:37] [clean.em]  Description: b'Mic dejun: ora 9\xe2\x9d\xa3\xef\xb8\x8f\nDupa o zi de post doar cu apa, mi-au mers la suflet toate fructele de dimi\xf0\x9f\xa4\x97\n#breakfast #fruits #fruitarian #fruit #vitamin #energy #eathealthy #eatwell #healthy #healthyfood #healthylifestyle #health #delicious #yum #yummy \xf0\x9f\x92\x9a \xf0\x9f\x92\x9b\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\xa7\xa1#diet #vegan #veganfood #eatclean #delish #blog #blogger #food #foodblog #inspiration #healthyeating #natural #instagrammers'
INFO [2019-01-15 09:13:39] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:13:41] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/8af3c8a42874ade98560b8ebde682118/5CCA169B/t51.2885-15/e35/47692764_295692617803867_8991299700210152475_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['food & beverages', 'autumn']
INFO [2019-01-15 09:13:41] [clean.em]  --> Not commented
INFO [2019-01-15 09:13:42] [clean.em]  Post [2/2]
INFO [2019-01-15 09:13:42] [clean.em]  https://www.instagram.com/p/BsoDzRnFg9M/
INFO [2019-01-15 09:13:46] [clean.em]  Image from: b'fresh_e.m'
INFO [2019-01-15 09:13:46] [clean.em]  Link: b'https://www.instagram.com/p/BsoDzRnFg9M/'
INFO [2019-01-15 09:13:46] [clean.em]  Description: b'Cina, ora 19.00.\nAm avut astazi asa o pofta mare de avocado...\xf0\x9f\xa4\xa4\xf0\x9f\xa5\x91Si-am mancat jumatate la cina. \nA fost cel mai bun avocado pe care l-am mancat vreodata. Ciudat, ca de fiecare data am mancat avocado care arata la fel de bine ca acesta, insa gustul acestuia, a fost \nD I V I N \xf0\x9f\x98\xb1\xf0\x9f\x98\x8b\nSi in combinatie cu rosii cherry, dulci si super delicioase... O M G\xf0\x9f\xa5\xb0\n#vegandinner #instagood #avocado #fresh #veggies #delicious #yum #foodphotography #foodblog #foodblogger #inspiration #follow #instalike #instafamous #drink #healthydrink #healthylifestyle #feedfeed #healthydiet #health #vegan #blogger #blog #popular #avocadolovers #avocadotoast #rawvegan #diet #healthylifestyle'
INFO [2019-01-15 09:13:48] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:13:51] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/f89880630fed799ef61ea964923c7725/5CCB2FE5/t51.2885-15/e35/49652250_317469188888468_3136388400033045319_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['food & beverages', 'autumn']
INFO [2019-01-15 09:13:51] [clean.em]  --> Not commented
INFO [2019-01-15 09:13:52] [clean.em]  User: b'fresh_e.m'
INFO [2019-01-15 09:13:52] [clean.em]  Liked: 2
INFO [2019-01-15 09:13:52] [clean.em]  Already Liked: 0
INFO [2019-01-15 09:13:52] [clean.em]  Commented: 0
INFO [2019-01-15 09:13:52] [clean.em]  Inappropriate: 0
INFO [2019-01-15 09:13:52] [clean.em]  Not valid users: 0

INFO [2019-01-15 09:13:52] [clean.em]  [64/100]
INFO [2019-01-15 09:13:52] [clean.em]  https://www.instagram.com/p/BspeZFiB7dj/
WARNING [2019-01-15 09:13:53] [clean.em]  Unavailable Page: b'https://www.instagram.com/p/BspeZFiB7dj/'
INFO [2019-01-15 09:13:53] [clean.em]  --> Image not liked: b'Unavailable Page'
INFO [2019-01-15 09:13:53] [clean.em]  [65/100]
INFO [2019-01-15 09:13:53] [clean.em]  https://www.instagram.com/p/BsoDzRnFg9M/
INFO [2019-01-15 09:13:59] [clean.em]  Image from: b'fresh_e.m'
INFO [2019-01-15 09:13:59] [clean.em]  Link: b'https://www.instagram.com/p/BsoDzRnFg9M/'
INFO [2019-01-15 09:13:59] [clean.em]  Description: b'Cina, ora 19.00.\nAm avut astazi asa o pofta mare de avocado...\xf0\x9f\xa4\xa4\xf0\x9f\xa5\x91Si-am mancat jumatate la cina. \nA fost cel mai bun avocado pe care l-am mancat vreodata. Ciudat, ca de fiecare data am mancat avocado care arata la fel de bine ca acesta, insa gustul acestuia, a fost \nD I V I N \xf0\x9f\x98\xb1\xf0\x9f\x98\x8b\nSi in combinatie cu rosii cherry, dulci si super delicioase... O M G\xf0\x9f\xa5\xb0\n#vegandinner #instagood #avocado #fresh #veggies #delicious #yum #foodphotography #foodblog #foodblogger #inspiration #follow #instalike #instafamous #drink #healthydrink #healthylifestyle #feedfeed #healthydiet #health #vegan #blogger #blog #popular #avocadolovers #avocadotoast #rawvegan #diet #healthylifestyle'
INFO [2019-01-15 09:14:30] [clean.em]  --> Image already liked!
INFO [2019-01-15 09:14:30] [clean.em]  [66/100]
INFO [2019-01-15 09:14:30] [clean.em]  https://www.instagram.com/p/BsZrfu6noEQ/
INFO [2019-01-15 09:14:33] [clean.em]  Image from: b'afuentecoffee'
INFO [2019-01-15 09:14:33] [clean.em]  Link: b'https://www.instagram.com/p/BsZrfu6noEQ/'
INFO [2019-01-15 09:14:33] [clean.em]  Description: b'\xf0\x9f\x9a\xa8\xe2\x80\xbc\xef\xb8\x8f\xe2\x80\xbc\xef\xb8\x8fGIVEAWAY ALERT\xf0\x9f\x9a\xa8\xe2\x80\xbc\xef\xb8\x8f\xe2\x80\xbc\xef\xb8\x8f\nCheck all of the requirements above and all must be completed to enter. GOOD LUCK!!! .\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\nAfuentecoffee.com\n#ArturoFuente #Coffee #Cigars #CoffeeandCigars #coffeelover #Opusx #arturofuentecigarclub #cigar #arturofuenteopusx #cafe #espresso #coffeebeans #cubancoffee #colombiancoffee #giveaway #contest  #faith #quality #cafeconleche #fresh #opuslounge #opusxcigar #cigarlife #cigarlifestyle #likeforlike #likeforfollow #like4like #spamforspam #like4likes #likeforlikes'
INFO [2019-01-15 09:14:41] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:14:43] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/95b4c8995f59130a8a89876a4b22f5a4/5CBF1E43/t51.2885-15/e35/47584142_305658570061019_9211801887441449447_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['people']
INFO [2019-01-15 09:14:44] [clean.em]  --> Commented: b'Nice!'
INFO [2019-01-15 09:14:46] [clean.em]  --> Followed 'b'afuentecoffee''!
INFO [2019-01-15 09:14:49] [clean.em]  --> User gonna be interacted: 'afuentecoffee'
INFO [2019-01-15 09:14:49] [clean.em]  Username [1/1]
INFO [2019-01-15 09:14:49] [clean.em]  --> b'afuentecoffee'
INFO [2019-01-15 09:14:53] [clean.em]  Getting afuentecoffee image list...
INFO [2019-01-15 09:14:57] [clean.em]  ---> afuentecoffee has already been followed 1 times
INFO [2019-01-15 09:14:57] [clean.em]  --> Not following
INFO [2019-01-15 09:14:58] [clean.em]  Post [1/2]
INFO [2019-01-15 09:14:58] [clean.em]  https://www.instagram.com/p/BirxjdQlJUA/
INFO [2019-01-15 09:15:01] [clean.em]  Image from: b'afuentecoffee'
INFO [2019-01-15 09:15:01] [clean.em]  Link: b'https://www.instagram.com/p/BirxjdQlJUA/'
INFO [2019-01-15 09:15:01] [clean.em]  Description: b'Happy Saturday \xf0\x9f\x8c\xa4 Kick back and enjoy all the Arturo Fuente essentials. Visit our website, link is in bio. #afuentecoffee #arturofuente #arturofuentecigars #cigarculture #cigaraficionado #cigars  #opus #opusx #kcups #coffee #coffeeholic #coffeetime #likes #likeforlikes #like4likes #likeforlikeback #spamforspam #spam #like4likeback #likespam #likelike'
INFO [2019-01-15 09:15:01] [clean.em]  Location: b'Arturo Fuente Cigar Factory'
INFO [2019-01-15 09:15:03] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:15:06] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/ac736024f805aa9aa78fa6d18e4282db/5CD78EA4/t51.2885-15/e35/31696330_1937799069586815_7613126052407148544_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 09:15:07] [clean.em]  --> Commented: b'Cool!'
INFO [2019-01-15 09:15:09] [clean.em]  Post [2/2]
INFO [2019-01-15 09:15:09] [clean.em]  https://www.instagram.com/p/Bi-sUh3FTsJ/
INFO [2019-01-15 09:15:12] [clean.em]  Image from: b'afuentecoffee'
INFO [2019-01-15 09:15:12] [clean.em]  Link: b'https://www.instagram.com/p/Bi-sUh3FTsJ/'
INFO [2019-01-15 09:15:12] [clean.em]  Description: b'A typical Saturday, relaxing with Arturo Fuente Caf\xc3\xa9 Cubano and what else other than quality Fuente Cigars. \xe2\x98\x95\xef\xb8\x8f\xe2\x98\x95\xef\xb8\x8f Help support our website\xe2\x80\xbc\xef\xb8\x8fafuentecoffee.com\xe2\x80\xbc\xef\xb8\x8f, link is in our bio. Arturo Fuente K-Cups are now offered at Straus Tobacconist in Cincinnati, Ohio. @straustobacconistcincinnati \nWant to SAVE TIME? Click the picture and then the burlap or foil bag to purchase from right here!\n\n#arturofuente #afuentecoffee #arturofuentecigars #cigars #coffee #cigarlife #coffeelife #cigarculture #happy #macanudo #opus #opusx #opuslounge #cafe #cubano #forbiddenx #espresso #cao #montecristo #madura #maduro #partagas #manowar #patron #davidoff #romeoandjuliet #ashton #perdomo #laaurora #alecbradley'
INFO [2019-01-15 09:15:12] [clean.em]  Location: b'Arturo Fuente Cigar Factory'
INFO [2019-01-15 09:15:14] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:15:17] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/5b2ee26ca8da5db40d42f82937c8232b/5CD0573F/t51.2885-15/e35/32274635_224058978188527_6559280531261882368_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 09:15:17] [clean.em]  --> Not commented
INFO [2019-01-15 09:15:18] [clean.em]  User: b'afuentecoffee'
INFO [2019-01-15 09:15:18] [clean.em]  Liked: 2
INFO [2019-01-15 09:15:18] [clean.em]  Already Liked: 0
INFO [2019-01-15 09:15:18] [clean.em]  Commented: 1
INFO [2019-01-15 09:15:18] [clean.em]  Inappropriate: 0
INFO [2019-01-15 09:15:18] [clean.em]  Not valid users: 0

INFO [2019-01-15 09:15:18] [clean.em]  [67/100]
INFO [2019-01-15 09:15:18] [clean.em]  https://www.instagram.com/p/BsStWefBC5p/
INFO [2019-01-15 09:15:21] [clean.em]  Image from: b'official.taishi'
INFO [2019-01-15 09:15:21] [clean.em]  Link: b'https://www.instagram.com/p/BsStWefBC5p/'
INFO [2019-01-15 09:15:21] [clean.em]  Description: b'\xe3\x82\xaf\xe3\x83\xac\xe3\x82\xa4\xe3\x82\xb8\xe3\x83\xbc\xf0\x9f\xa4\xaa\n\xe5\xba\x97\xe5\x90\x8d:#\xe3\x82\xa8\xe3\x83\x83\xe3\x82\xb0\xe3\x82\xb9\xe3\x83\xb3\xe3\x82\xb7\xe3\x83\xb3\xe3\x82\xb0\xe3\x82\xb9 #eggsnthings \n#\xe6\x96\x99\xe7\x90\x86 #\xe6\x98\xbc\xe9\xa3\x9f #\xe3\x83\xa9\xe3\x83\xb3\xe3\x83\x81 #\xe3\x83\x91\xe3\x83\xb3\xe3\x82\xb1\xe3\x83\xbc\xe3\x82\xad #\xe3\x83\x91\xe3\x83\xb3\xe3\x82\xb1\xe3\x83\xbc\xe3\x82\xad\xe5\xb7\xa1\xe3\x82\x8a #\xe3\x82\xb9\xe3\x82\xa4\xe3\x83\xbc\xe3\x83\x84 #\xe3\x82\xb9\xe3\x82\xa4\xe3\x83\xbc\xe3\x83\x84\xe5\xb7\xa1\xe3\x82\x8a #pancake #pancakes #food #yummy #foodstagram #foodporn #foodies #foodlovers #delicious #eat #eating #hungry #foodpics #fresh #foodpic #lunch #cook #yum #favorite #foodie #cooking'
INFO [2019-01-15 09:15:21] [clean.em]  --> Image not liked: b'Mandatory language not fulfilled'
INFO [2019-01-15 09:15:21] [clean.em]  [68/100]
INFO [2019-01-15 09:15:21] [clean.em]  https://www.instagram.com/p/BrzuFfyBoZa/
INFO [2019-01-15 09:15:23] [clean.em]  Image from: b'official.taishi'
INFO [2019-01-15 09:15:23] [clean.em]  Link: b'https://www.instagram.com/p/BrzuFfyBoZa/'
INFO [2019-01-15 09:15:23] [clean.em]  Description: b'\xe3\x82\xb5\xe3\x82\xaf\xe3\x83\x83\xf0\x9f\x90\xb7 \xe5\xba\x97\xe5\x90\x8d:#\xe3\x81\xa8\xe3\x82\x93\xe3\x81\x8b\xe3\x81\xa4\xe3\x81\xaa\xe3\x81\x8a\xe3\x81\x88 \n#\xe6\x96\x99\xe7\x90\x86 #\xe6\x98\xbc\xe9\xa3\x9f #\xe8\xb1\x9a\xe8\x82\x89 #\xe5\xae\x9a\xe9\xa3\x9f #\xe8\xb1\x9a\xe8\x82\x89\xe6\x96\x99\xe7\x90\x86 #\xe3\x81\xa8\xe3\x82\x93\xe3\x81\x8b\xe3\x81\xa4 #\xe3\x81\xa8\xe3\x82\x93\xe3\x81\x8b\xe3\x81\xa4\xe5\xae\x9a\xe9\xa3\x9f #\xe3\x83\x88\xe3\x83\xb3\xe3\x82\xab\xe3\x83\x84 #\xe8\xb1\x9a\xe3\x82\xab\xe3\x83\x84 #\xe3\x83\xa9\xe3\x83\xb3\xe3\x83\x81 #food #yummy #foodstagram #foodporn #foodies #foodlovers #delicious #eat #eating #hungry #foodpics #fresh #foodpic #lunch #cook #yum #favorite #foodie #cooking'
INFO [2019-01-15 09:15:23] [clean.em]  --> Image not liked: b'Mandatory language not fulfilled'
INFO [2019-01-15 09:15:23] [clean.em]  [69/100]
INFO [2019-01-15 09:15:23] [clean.em]  https://www.instagram.com/p/Brykezmnbgd/
INFO [2019-01-15 09:15:25] [clean.em]  Image from: b'jimmy2phresh'
INFO [2019-01-15 09:15:25] [clean.em]  Link: b'https://www.instagram.com/p/Brykezmnbgd/'
INFO [2019-01-15 09:15:25] [clean.em]  Description: b'\xf0\x9f\x8e\x84\xe2\x9c\xa8 #MerryChristmas'
INFO [2019-01-15 09:15:25] [clean.em]  Location: b'The North Pole'
INFO [2019-01-15 09:15:34] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:15:37] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/f058667e550ff69f2586eeb2743e1b88/5CBC39DC/t51.2885-15/e35/47347257_177173076574969_7029404840295422914_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 09:15:37] [clean.em]  --> Not commented
INFO [2019-01-15 09:15:39] [clean.em]  --> Followed 'b'jimmy2phresh''!
INFO [2019-01-15 09:15:42] [clean.em]  --> User gonna be interacted: 'jimmy2phresh'
INFO [2019-01-15 09:15:42] [clean.em]  Username [1/1]
INFO [2019-01-15 09:15:42] [clean.em]  --> b'jimmy2phresh'
INFO [2019-01-15 09:15:45] [clean.em]  Getting jimmy2phresh image list...
INFO [2019-01-15 09:15:49] [clean.em]  ---> jimmy2phresh has already been followed 1 times
INFO [2019-01-15 09:15:49] [clean.em]  --> Not following
INFO [2019-01-15 09:15:50] [clean.em]  Post [1/2]
INFO [2019-01-15 09:15:50] [clean.em]  https://www.instagram.com/p/BpfTIPhDovB/
INFO [2019-01-15 09:15:53] [clean.em]  Image from: b'jimmy2phresh'
INFO [2019-01-15 09:15:53] [clean.em]  Link: b'https://www.instagram.com/p/BpfTIPhDovB/'
INFO [2019-01-15 09:15:53] [clean.em]  Description: b'#LightsOutNobodyHome \xf0\x9f\x92\xa1\xf0\x9f\x9a\xab'
INFO [2019-01-15 09:15:53] [clean.em]  Location: b"Kelly's Taproom"
INFO [2019-01-15 09:15:55] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:15:58] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/489f0dfe73661155d930e4a529df5699/5CB62B9B/t51.2885-15/e35/43817877_722623764762714_7078633968703116617_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['people']
INFO [2019-01-15 09:15:58] [clean.em]  --> Not commented
INFO [2019-01-15 09:15:59] [clean.em]  Post [2/2]
INFO [2019-01-15 09:15:59] [clean.em]  https://www.instagram.com/p/Ba7ZQwjB7Nc/
INFO [2019-01-15 09:16:02] [clean.em]  Image from: b'jimmy2phresh'
INFO [2019-01-15 09:16:02] [clean.em]  Link: b'https://www.instagram.com/p/Ba7ZQwjB7Nc/'
INFO [2019-01-15 09:16:02] [clean.em]  Description: b'Ron & Harry trippin #HappyHalloween \xf0\x9f\x8e\x83\xf0\x9f\x91\xbb'
INFO [2019-01-15 09:16:04] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:16:06] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/c30f29b4d747b113c3fdddc77fc69b9a/5CDB8123/t51.2885-15/e35/22858420_181824712371806_2077020672239861760_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['people']
INFO [2019-01-15 09:16:06] [clean.em]  --> Commented: b'Nice!'
INFO [2019-01-15 09:16:08] [clean.em]  User: b'jimmy2phresh'
INFO [2019-01-15 09:16:08] [clean.em]  Liked: 2
INFO [2019-01-15 09:16:08] [clean.em]  Already Liked: 0
INFO [2019-01-15 09:16:08] [clean.em]  Commented: 1
INFO [2019-01-15 09:16:08] [clean.em]  Inappropriate: 0
INFO [2019-01-15 09:16:08] [clean.em]  Not valid users: 0

INFO [2019-01-15 09:16:08] [clean.em]  [70/100]
INFO [2019-01-15 09:16:08] [clean.em]  https://www.instagram.com/p/BrvEH3NFWFV/
INFO [2019-01-15 09:16:11] [clean.em]  Image from: b'javi7_coca'
INFO [2019-01-15 09:16:11] [clean.em]  Link: b'https://www.instagram.com/p/BrvEH3NFWFV/'
INFO [2019-01-15 09:16:11] [clean.em]  Description: b'Good boy, merry christmas!!\n.\n.\n.\n.\n.\n.\n.\n.\n#Run #runner #workout #fit #fitness #nature #sports #blessed #fitlife #inspire #healthy #healthylifestyle #lovefornature #road #fresh #calisthenics #relax #loveforsport #feelgood #niceviews #pets #cats #animallovers #dream #awesome #instagood #goodday'
INFO [2019-01-15 09:16:19] [clean.em]  --> Image Liked!
ERROR [2019-01-15 09:16:47] [clean.em]  Image check error: POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs FAILED(1547565407.4183433). status_code: 400, reason: Bad Request, error_code: 10020, error_description: Failure, error_details: None
 >> Python client 2.2.3 with Python 3.6.7 on linux
 >> POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs
 >> REQUEST(1547565407.4183433) {
  "inputs": [
    {
      "data": {
        "image": {
          "url": "https://scontent-atl3-1.cdninstagram.com/vp/edee52e8d36b4605a28ea0555a9d35d1/5C406E7D/t50.2886-16/49301719_375793936489103_4249142022176243712_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com",
          "allow_duplicate_url": false
        }
      }
    }
  ],
  "model": {
    "output_info": {
      "output_config": {
        "concepts_mutually_exclusive": false,
        "closed_environment": false
      }
    }
  }
}
 >> RESPONSE(1547565407.4183433) {
  "status": {
    "code": 10020,
    "description": "Failure"
  },
  "outputs": [
    {
      "id": "d867053be9d84fb5a511c298a40fc392",
      "status": {
        "code": 30300,
        "description": "Input image decoding failed. Check URLs and bytes sent",
        "details": "Backend service had unexpected error. Please contact support@clarifai.com with error code: 30300."
      },
      "created_at": "2019-01-15T15:16:46.916814977Z",
      "model": {
        "id": "eee28c313d69466f836ab83287a54ed9",
        "name": "travel-v1.0",
        "created_at": "2016-09-17T22:18:59.955626Z",
        "app_id": "main",
        "output_info": {
          "message": "Show output_info with: GET /models/{model_id}/output_info",
          "type": "concept",
          "type_ext": "concept"
        },
        "model_version": {
          "id": "d2ffbf9730fd41fea79063270847be82",
          "created_at": "2016-09-17T22:18:59.955626Z",
          "status": {
            "code": 21100,
            "description": "Model trained successfully"
          },
          "train_stats": {}
        },
        "display_name": "Travel"
      },
      "input": {
        "id": "dd0171b971974680af293fd608d618c7",
        "data": {
          "image": {
            "url": "https://scontent-atl3-1.cdninstagram.com/vp/edee52e8d36b4605a28ea0555a9d35d1/5C406E7D/t50.2886-16/49301719_375793936489103_4249142022176243712_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com"
          }
        }
      },
      "data": {}
    }
  ]
}
ERROR [2019-01-15 09:16:47] [clean.em]  Image check error: 'NoneType' object is not iterable
INFO [2019-01-15 09:16:47] [clean.em]  --> Not commented
INFO [2019-01-15 09:16:49] [clean.em]  --> Followed 'b'javi7_coca''!
INFO [2019-01-15 09:16:52] [clean.em]  --> User gonna be interacted: 'javi7_coca'
INFO [2019-01-15 09:16:52] [clean.em]  Username [1/1]
INFO [2019-01-15 09:16:52] [clean.em]  --> b'javi7_coca'
INFO [2019-01-15 09:16:55] [clean.em]  Getting javi7_coca image list...
INFO [2019-01-15 09:16:59] [clean.em]  ---> javi7_coca has already been followed 1 times
INFO [2019-01-15 09:16:59] [clean.em]  --> Not following
INFO [2019-01-15 09:17:00] [clean.em]  Post [1/2]
INFO [2019-01-15 09:17:00] [clean.em]  https://www.instagram.com/p/BmicJLpnan3/
INFO [2019-01-15 09:17:02] [clean.em]  Image from: b'javi7_coca'
INFO [2019-01-15 09:17:02] [clean.em]  Link: b'https://www.instagram.com/p/BmicJLpnan3/'
INFO [2019-01-15 09:17:02] [clean.em]  Description: b'La tormenta nos acecha, huyamos!!\n.\n.\n.\n.\n.\n.\n.\n.\n#fit #fitness #nature #sports #blessed #inspire #healthylifestyle #lovefornature #loveforsport #feelgood #niceviews #sea #beach #sand #storm #rain #summer #outfit #sunglasses #nice #good #followme #insta #seascape #beautifulday #beautifulplace #landscapes #good #beauty #instabeauty #instagood'
INFO [2019-01-15 09:17:04] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:17:08] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/473847942404819f2c9954384f6c377d/5CD3E109/t51.2885-15/e35/38784944_230410747667921_8878320076600639488_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['beach', 'summer']
INFO [2019-01-15 09:17:08] [clean.em]  --> Not commented
INFO [2019-01-15 09:17:09] [clean.em]  Post [2/2]
INFO [2019-01-15 09:17:09] [clean.em]  https://www.instagram.com/p/BovZTPZF5E0/
INFO [2019-01-15 09:17:12] [clean.em]  Image from: b'javi7_coca'
INFO [2019-01-15 09:17:12] [clean.em]  Link: b'https://www.instagram.com/p/BovZTPZF5E0/'
INFO [2019-01-15 09:17:12] [clean.em]  Description: b'El ojo que todo lo ve.\n.\n.\n.\n.\n.\n.\n.\n#Run #runner #look #workout #fit #nature #sports #blessed #fitlife #inspire #healthy #healthylifestyle #green #lovefornature #fresh #calisthenics #nice #eye #relax #loveforsport #feelgood #niceviews #quotes #follow #insta #beautiful #beautifulday #beauty #good #instagood'
INFO [2019-01-15 09:17:14] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:17:16] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/dd80ee223bb0b34a9da578e082498dae/5CCCAB5D/t51.2885-15/e35/41994144_1916860141941910_6308928544800097319_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 09:17:16] [clean.em]  --> Commented: b'Cool!'
INFO [2019-01-15 09:17:18] [clean.em]  User: b'javi7_coca'
INFO [2019-01-15 09:17:18] [clean.em]  Liked: 2
INFO [2019-01-15 09:17:18] [clean.em]  Already Liked: 0
INFO [2019-01-15 09:17:18] [clean.em]  Commented: 1
INFO [2019-01-15 09:17:18] [clean.em]  Inappropriate: 0
INFO [2019-01-15 09:17:18] [clean.em]  Not valid users: 0

INFO [2019-01-15 09:17:18] [clean.em]  [71/100]
INFO [2019-01-15 09:17:18] [clean.em]  https://www.instagram.com/p/BsqA6XGlQnI/
INFO [2019-01-15 09:17:21] [clean.em]  Image from: b'turtlemountaineats'
INFO [2019-01-15 09:17:21] [clean.em]  Link: b'https://www.instagram.com/p/BsqA6XGlQnI/'
INFO [2019-01-15 09:17:21] [clean.em]  Description: b'light it up \xf0\x9f\x94\xa5\n-\n-\n-\n-\n#food #foodie #foodporn #japan #okinawa #americanvillage #chatan #curry #fire #hot #fresh #foodstyling #horizoncurryworks #egg #internationalfoodie #\xe7\xbe\x8e\xe5\x91\xb3\xe3\x81\x97\xe3\x81\x84 #\xe3\x81\x8a\xe3\x81\x84\xe3\x81\x97\xe3\x81\x84 #\xe6\xb2\x96\xe7\xb8\x84 #\xe3\x82\xa2\xe3\x83\xa1\xe3\x83\xaa\xe3\x82\xab\xe3\x83\xb3\xe3\x83\x93\xe3\x83\xac\xe3\x83\x83\xe3\x82\xb8 #\xe5\x8c\x97\xe8\xb0\xb7 #\xe3\x82\xab\xe3\x83\xac\xe3\x83\xbc #\xe3\x83\x9b\xe3\x83\xa9\xe3\x82\xa4\xe3\x82\xba\xe3\x83\xb3\xe3\x82\xab\xe3\x83\xac\xe3\x83\xbc\xe3\x83\xaf\xe3\x83\xbc\xe3\x82\xaf\xe3\x82\xb9 #\xe7\x81\xab #\xe3\x83\xa9\xe3\x83\xb3\xe3\x83\x81\xe3\x83\x9e\xe3\x83\x83\xe3\x83\x97'
INFO [2019-01-15 09:17:21] [clean.em]  --> Image not liked: b'Mandatory language not fulfilled'
INFO [2019-01-15 09:17:21] [clean.em]  [72/100]
INFO [2019-01-15 09:17:21] [clean.em]  https://www.instagram.com/p/BsqA8PQnoJt/
INFO [2019-01-15 09:17:23] [clean.em]  Image from: b'miamifoodfinds'
INFO [2019-01-15 09:17:23] [clean.em]  Link: b'https://www.instagram.com/p/BsqA8PQnoJt/'
INFO [2019-01-15 09:17:23] [clean.em]  Description: b'@trueloaf in Sunset Harbor has the best Ham and Cheese croissants...baked fresh daily \xe2\x9c\xa8\xf0\x9f\xa5\xb0\xf0\x9f\x8d\xb4\xe2\x98\x95\xef\xb8\x8f last time I went into True Loaf I walked out with two shopping bags full of bread and zero regrets \xf0\x9f\xa4\x97\n.\n.\n.\n.\n#croissant #hamandcheese #fresh #baked #bakery #bakedgoods #bread #frenchbread #frenchbakery #trueloaf #southbeach #miamibeach #yelpmiami #southbeachlocal #supportlocal #southbeachfood #miamifoodie #foodielife #eater #foodiegram #foodiesofinstagram #foodlover #foodgasm #foodography #foodpics #delicious #droolclub #foodforfoodies #appetitejournal #foodbloggers'
